1B,每日组织召开项目日会：1、了解及沟通协调各部门工作；2、对工作任务进行布置，落实执行人；3、可拍摄会议现场或会议纪要作为记录。,当天重点工作能分配派发完成，每项任务都有执行人。,D,1,1,项目负责人,项目负责人
1C,每日抽查多名员工（包括驻场服务人员）的工作着装、形象和岗位纪律。,职业着装，无缺人少岗，发色自然色。,D,1,1,项目负责人,项目负责人
1C,每天巡查园区及外围，内容包括：1.【保洁】多个单元楼、园区及外围的卫生是否达到要求；2.【绿化】无病虫害、无杂草、无鼠洞、无枯死、定期修剪；3.【安全】人员、车辆、环境、消防等是否存在安全隐患；4.【设施设备】电梯、照明、给水排水、供配电等设施设备是否正常运作，有无损坏，是否有管理维护记录。,1.卫生符合要求，主管巡查及管理到位；2.绿化无病虫害，绿化带无生活垃圾、及时修剪；3.无未经许可人入园，车辆无乱停乱放，园区无安全隐患，安全无管理缺失，有管理记录；4.电梯运行正常、照明正常，门禁及弱电可正常使用，有维护及管理记录。,D,1,1,项目负责人,项目负责人
1C,检查每日投诉、报修、咨询记录：1.关注处理及时率、处理完成率、有无特别事件；2.对重点事项及时督办。,客服负责人有监督记录，处理及时率不低于90%，当天完成率不低于80%。,D,1,1,项目负责人,项目负责人
1C,装修管理监督：抽查装修管理制度是否执行到位，是否有违规装修。,1.装修户100%已办理装修申请；2.装修户100%每天有人巡查。,W,1,7,项目负责人,项目负责人
1C,巡查配电房，内容：1.防鼠、防虫、防潮、防涝、防火等设施是否定期检查或更换；2.保养效果与标准是否符合要求；3.维保或管理记录是否规范完整。,1.房门有上锁，房内无水患，无垃圾无杂物堆放，防鼠挡板完好、工具摆放整齐；2.设备完好无损，无安全隐患；有按要求巡查，定期保养。,W,1,7,项目负责人,项目负责人
1C,风机房检查：抽查是否上锁，标识是否清晰完整，设备是否定期保养，巡查记录是否完整。,1.房门有上锁，房内无垃圾无杂物；2.设备完好，有定期保养，有巡查记录。,W,1,7,项目负责人,项目负责人
1C,电梯设备检查：抽查电梯轿厢、电梯机房、井底（无机房电梯）。,1.轿厢内无异味、无垃圾，年检证在有效期内，按键及层显正常；2.电梯机房温度合理，设备无异响、无水患、无明显灰尘，钢丝绳无起股断股现象，平层标识清楚，油封油量足够；3.有按时保养，设备运行正常。,W,1,7,项目负责人,项目负责人
1C,抽查水泵房：泵体、管道、控制柜、水位报警、储压罐、水箱等是否正常，有无安全隐患。,1.控制柜有编号有标识；2.水泵运行无异响，管道无滴水漏水，压力值在安全范围内，水流导向指示清楚可见，测试排水泵可正常启动；3.水池水箱检修口上锁；4.有及时维保养及管理记录。,W,1,7,项目负责人,项目负责人
1C,抽查排水系统：抽查天面天台排水口、排水沟、集水井、污水泵等,1.楼顶天面无垃圾堆放，天面排水口无堵塞；2.地面排水沟无垃圾，排水通畅；3.集水井垃圾及时清掏，积水不得超过排水口最高点；4.测试污水泵可正常启动。,W,1,7,项目负责人,项目负责人
1C,抽查中央空调或供暖系统：抽查主机及台架、冷却系统、保温层、管道、泄压阀、风口、开关、标识等,1.主机无异响；2.冷却系统无泄漏，保温层无损坏，风口目测无积尘；3.有按时养护，有巡查管理记录。,W,1,7,项目负责人,项目负责人
1C,抽查停车收费情况：收费情况与实际是否相符。,无少收、无多收，账钱相符，无收费漏洞。,W,1,7,项目负责人,项目负责人
1C,抽查消控中心：查看是否有交接班，设备是否运行正常，是否有异常管理。,1.探头可正常显示、无遮挡，定期记录情况；2.消控主机正常运行，设备无损坏，每次警报及时派人核实并有记录；3.消防设备齐全，无损坏无丢失，水管压力正常，灭火器压力正常，消防通道无堵塞，应急照明正常等。,W,1,7,项目负责人,项目负责人
1C,抽查危险化学用品使用：查看绿化杀虫药剂、四害消杀药剂、工程油漆使用后，使用现场是否放置安全标识及相应管理措施。,杀虫喷药必挂标识、四害消杀有标识、工程刷漆挂标识。,W,1,7,项目负责人,项目负责人
1C,抽查绿化养护：是否有病、虫、害，修剪是否美观，是否有坏死，是否有积水。,绿化无病虫害，绿化带无生活垃圾，及时修剪。,W,1,7,项目负责人,项目负责人
1C,每周多次对供应商人员上班人数进行抽查，了解工作人数和工作要求是否达标。,无缺人少岗；单个人员连续缺岗时间不超过合理范围。,W,1,7,项目负责人,项目负责人
1B,每周与项目部分骨干（不少于一位）进行交流，了解员工意见，进行反馈沟通。,深入沟通工作及生活，消除负面情绪，给予鼓励。,W,1,7,项目负责人,项目负责人
1A,起草每周总结与下周计划，上报公司。,四大专业（客服、工程、安保、环境）有总结汇报，重点工作有进度说明，收费进度按公司指标完成。,W,1,7,项目负责人,项目负责人
1B,组织服务中心品质周检活动：带领项目骨干人员进行品质周检，召开骨干会议，布置任务，落实计划。,工作重点有检查，计划工作有落实。,W,1,7,项目负责人,项目负责人
1C,巡查电梯机房维保运行，内容要求：1.环境干净整洁，无明显灰尘和杂物，温度、湿度符合要求，无鼠患；2.应急灯、门机装置、曳引轮绳槽、相序继电器、称重装置、荷载衡量开关等设备正常运作，无损坏等安全隐患。,1.机房内环境整洁干净，无明显灰尘，无杂物；2.机房内温度不得超过40摄氏度，排风扇正常可用；3.设备无异响、无隐患，防鼠挡板无损坏，应急灯正常；4.平层标识清晰、钢丝绳无断股起股，超载及限速器正常；5.工程按计划巡查，保养效果良好，保养记录完善。,M,1,31,项目负责人,项目负责人
1A,提交本月工作总结、下月计划：包括但不限于本月各专业的任务完成情总，收费进度与分析总结，下月工作计划及采购计划等。,月度重点工作有反馈，收费完成数与指标有对比，未完计划必须有说明与改进计划。,M,1,31,项目负责人,项目负责人
1C,收支把控：对照《年度财务预算》，对比分析当月收支执行情况，如有问题请阐述，并及时制定解决方案。,完成支出不能超过预算100%，收入完成月度指标100%以上，超预算支出必须要有原因说明与调整计划。,M,1,31,项目负责人,项目负责人
1A,审核拟定项目财务公示报表，并进行公示。,公布及时，无错误。,M,1,31,项目负责人,项目负责人
1A,审核项目排班表：确认项目下月度排班。,排班合理，计划性重点日子无休息缺岗。,M,1,31,项目负责人,项目负责人
1A,绩效考核：每月初对员工或供应商上月的绩效及团队状态进行考核评估，并沟通反馈考评结果与意见。,考评结果有客观依据，符合20%优秀、70%合格、10%要提升。,M,1,31,项目负责人,项目负责人
1B,监督项目培训计划落实：包括但不限于新员工培训、管理技巧、专业技能、专题学习等培训。,培训课程有审核，培训效果有考核，抽查人员已掌握。,M,1,31,项目负责人,项目负责人
1C,抽查业主档案、设备台帐、收费台帐的完整性及更新情况，保持档案、台帐保存完整、更新及时。,1.设备台帐变动，1个月内有更新；2.业主档案变动，2个工作日内有更新；3.收费台帐变动，当天内有更新。,M,1,31,项目负责人,项目负责人
1A,进行业主拜访，参加业委会沟通会议：收集业主意见，对业委会进行重点工作沟通。,1.意见合理、可快速落实的，立即布置完成；2.合理但需要时间处理的，告知客户计划安排；3.不合理的需求，要如实告知客户理由及原因（涉及公司敏感信息除外）。,M,1,31,项目负责人,项目负责人
1C,抽查危化物品存放是否安全受控：查看危化物品存放的仓库情况、摆放点、温度、湿度、标识等。,1.存放地封闭上锁；2.危化物品名称、标识、成份组成清晰可见；3.急救方法说明张贴上墙，内容覆盖各类紧急情况（如误用、误食、误吸、误入眼各类危化物品）；4.易燃物品配有专用灭火设备，防毒面具无破损。,M,1,31,项目负责人,项目负责人
1C,对项目进行例行夜查（每月多次）：关注有无睡岗现象及人员在岗状态。,0点-6点无规律突击检查，无人员睡岗脱岗。,M,1,31,项目负责人,项目负责人
1A,审核项目月度工作总结及计划，并进行公示。,1.公布时间及时；2.公布内容无错误、无遗留；重点工作有体现。,M,1,31,项目负责人,项目负责人
1A,抽查物业仓库易耗品管理：关注入库、出库、损耗相关数据。,仓库有管理记录，帐物相符。,M,1,31,项目负责人,项目负责人
1C,重点计划落实监管：抽查季度设备保养计划、绿化养护计划、石材养护计划、安全排查计划是否实施到位。,实施时间合理不超时令，对业主生活产生影响最小化。,Y,101,301,项目负责人,项目负责人
1C,重点计划落实监管：抽查季度设备保养计划、绿化养护计划、石材养护计划、安全排查计划是否实施到位。,实施时间合理不超时令，对业主生活产生影响最小化。,Y,401,630,项目负责人,项目负责人
1C,重点计划落实监管：抽查季度设备保养计划、绿化养护计划、石材养护计划、安全排查计划是否实施到位。,实施时间合理不超时令，对业主生活产生影响最小化。,Y,701,930,项目负责人,项目负责人
1C,重点计划落实监管：抽查季度设备保养计划、绿化养护计划、石材养护计划、安全排查计划是否实施到位。,实施时间合理不超时令，对业主生活产生影响最小化。,Y,1001,1231,项目负责人,项目负责人
1C,检查泳池开放是否安全合规：有持证救生员当值，水质检验合格，救生设备完好，按时开放。,1.救生人员有上岗证；2.无设施破损，无安全隐患，开放时间合理。,Y,101,301,项目负责人,项目负责人
1C,检查泳池开放是否安全合规：有持证救生员当值，水质检验合格，救生设备完好，按时开放。,1.救生人员有上岗证；2.无设施破损，无安全隐患，开放时间合理。,Y,401,630,项目负责人,项目负责人
1C,检查泳池开放是否安全合规：有持证救生员当值，水质检验合格，救生设备完好，按时开放。,1.救生人员有上岗证；2.无设施破损，无安全隐患，开放时间合理。,Y,701,930,项目负责人,项目负责人
1C,检查泳池开放是否安全合规：有持证救生员当值，水质检验合格，救生设备完好，按时开放。,1.救生人员有上岗证；2.无设施破损，无安全隐患，开放时间合理。,Y,1001,1231,项目负责人,项目负责人
1C,进行固定资产盘点抽查。,有定期盘查人，领用使用有登记，责任人明确，帐物相符。,Y,101,301,项目负责人,项目负责人
1C,进行固定资产盘点抽查。,有定期盘查人，领用使用有登记，责任人明确，帐物相符。,Y,401,630,项目负责人,项目负责人
1C,进行固定资产盘点抽查。,有定期盘查人，领用使用有登记，责任人明确，帐物相符。,Y,701,930,项目负责人,项目负责人
1C,进行固定资产盘点抽查。,有定期盘查人，领用使用有登记，责任人明确，帐物相符。,Y,1001,1231,项目负责人,项目负责人
1C,监督二次供水的水质是否符合标准：关注大肠菌群、菌落总数、PH值、余氯等检测项目。,清洗人员有健康证，水质检验报告合格。,Y,101,630,项目负责人,项目负责人
1C,监督二次供水的水质是否符合标准：关注大肠菌群、菌落总数、PH值、余氯等检测项目。,清洗人员有健康证，水质检验报告合格。,Y,701,1231,项目负责人,项目负责人
1A,完成项目年中工作总结与报告。,总结工作内容全面，运营数据与指标有对比。,Y,101,630,项目负责人,项目负责人
1A,完成项目年度工作总结与报告。,总结工作内容全面，运营数据与指标有对比。,Y,701,1231,项目负责人,项目负责人
1A,完成半年度经营性收支报表公示。,公示内容正确无误，公示及时。,Y,101,630,项目负责人,项目负责人
1A,完成半年度经营性收支报表公示。,公示内容正确无误，公示及时。,Y,701,1231,项目负责人,项目负责人
1A,配合公司完成客户满意度调查。,调查意见有跟进、有落实、有回访。,Y,101,1231,项目负责人,项目负责人
1B,监督组织完成消防演习。,人员职责明确，演练过程顺利，参演人员都掌握技能。,Y,101,1231,项目负责人,项目负责人
1B,监督项目建筑物的防雷检测是否完成。,有效接地电阻，要求≤10Ω，按计划时间安成。,Y,101,1231,项目负责人,项目负责人
1C,每日召开早会，内容：1.检查人员出勤和仪容仪表是否正常；2.安排当天重点工作，继续跟进处理未完成事项；3.拍摄上传早会场景。,1.无人员缺勤；2.男不留胡须，男短发梳理，男前发不盖眉、发侧不过耳，后不过领；女化淡妆，长发需用发结盘起，发不染色保持自然发色，头发干净无油污；3.穿着职业装，指甲长不得超过2mm，不涂有色指甲油，指甲内无黑垢；4.当天任务100%安排完毕。,D,1,1,客服负责人,客服负责人
1C,检查客服前台环境：关注台面物品、桌椅摆放及整体前台环境的卫生状况。,工作环境整洁、物品摆放整齐、无垃圾、无乱堆乱放,D,1,1,客服负责人,客服负责人
1C,检查客服交接班记录：1.事件交接，物品交接，内容要求清楚明确；2.接班人员明确是谁，负责跟进处理。,1.换班100%有人交接，接班人及时到岗；2.交接事务、物品的内容没有遗漏，接班人了解清楚后续处理要求。,D,1,1,客服负责人,客服负责人
1A,安排或实施催收费工作：关注催费记录、资金记录、收费台帐日报等。,完成公司收费指标,W,1,1,客服负责人,客服负责人
1C,检查客户接持记录，内容：1.投诉、报修、咨询等记录是否规范；2.客户反馈事务的处理、回复是否及时正确；3.关注处理及时率、报修完成率、回访率、响应时间等数据。,1.投诉、报修确保30分钟内100%响应，安排任务；2.每项任务确保有人负责跟进处理，在指定时间内处理完成；3.如果无法处理，需要及时反馈客户说清楚情况，提供可行的处理建议。,D,1,1,客服负责人,客服负责人
1C,检查各类小区通知：1.检查宣传栏内容及张贴情况是否正常；2.公示的服务电话是否能正常接通。,1.张贴整齐美观，重要公告没有被撕毁，无小广告；2.超过张贴时间的通知及时撤掉；3.没有审批的宣传材料一律不准张贴。,D,1,1,客服负责人,客服负责人
1C,巡查园区，内容：1.卫生是否达标，如目视无垃圾，无乱堆乱放；2.园林绿化是否存在问题；3.给排水、照明、消防、娱乐设施等设备是否正常运作，有无损坏，是否存在安全隐患；4.人员、车辆秩序是否良好。,1.地面整洁卫生，园区没有异味；2.绿化无病虫害，绿化带无生活垃圾，保证及时修剪；3.园区景观设备、休闲设施没有尖锐物体，消防设备完好无损坏；4.照明正常，单元门禁对讲可正常使用；5.无未经许可人入园，车辆无乱停乱放，园区无安全隐患。,D,1,1,客服负责人,客服负责人
1A,提交项目日报：包括收费、报修维修、投诉处理等情况，如有重点关注事件，上报经理,1.每日各项费用收取数据准确，汇总统计无误；2.报修/投诉处理情况要求记录完整：时间、报修/投诉人、负责人、是否处理完成；3.遗留未完成情况，写明原因，汇总上报。,D,1,1,客服负责人,客服负责人
1C,巡查装修户：关注是否有人定期巡查，是否有违规装修，施工是否影响其他住户,1.按规定时间装修；2.装修施工无影响其他住户；3.无违规装修，装修垃圾自主清理，不乱堆乱放。,W,1,7,客服负责人,客服负责人
1A,走访客户：收集客户问题，识别有效问题，跟进处理、与客户同步处理进程。,有走访记录，收集到至少1项问题或建议。,W,1,7,客服负责人,客服负责人
1A,汇总欠费催缴情况：包括欠费原因、解决建议，上报项目经理。,欠费原因100%了解，上报信息准确无误。,W,1,7,客服负责人,客服负责人
1A,更新园区答客问资料：如小区主要服务信息变动，及时修订《应知应会》，并发送给项目经理与各专业主管。,信息变动7天内完成更新。,W,1,7,客服负责人,客服负责人
1C,巡查空置房或空关房：监督有无人巡查，问题有无跟进，有无工作记录，需要时通知业主。,1.空置房门上锁、水电气处于关闭状态，房内无占用；2.空关房门上锁、无异响、无异味、无渗漏，有巡查记录。,W,1,7,客服负责人,客服负责人
1B,组织部门会议：关注客户接待重点事项，及需要跟进落实的工作，明确落实分工。,1.部门所有人员到齐参加会议；2.周重点工作安排无遗漏。,W,1,7,客服负责人,客服负责人
1C,抽查24小时值班或服务电话：是否正常、是否有人接听、接听礼仪是否符合标准。,接听人服务用语、语调正确；开头用语：“您好，***服务中心，请问有什么可以帮到您？”,W,1,7,客服负责人,客服负责人
1A,完成客服部门周报：包括工作计划完成情况，咨询、投诉、报修等数据统计分析，费用数据统计汇总等，并提报物业经理。,1.上周工作计划完成率不低于90%，下周工作计划重点工作100%覆盖；2.周报按时上交，报修、投诉、咨询统计数据完整无遗留，收费与指标有对照。,W,1,7,客服负责人,客服负责人
1B,组织月度培训：如专业培训、新员工培训、案例培训、公司新政文件学习等，拍摄培训现场或培训记录上传。,初次培训合格率不低于80%，复训合格率达到100%。,M,1,31,客服负责人,客服负责人
1A,拟定月度采购计划，经项目经理审核后，提交给上级。,采购计划不超过预算100%，超过预算需要有说明。,M,1,31,客服负责人,客服负责人
1A,完成客服月报：包括工作总结、工作计划，投诉、报修、咨询等数据统计分析等。,1.上月工作计划完成率不低于90%；2.下月工作计划重点工作100%覆盖。,M,1,31,客服负责人,客服负责人
1A,拟定本部门的月度排班计划提交上级。,1.关键日期无休息安排；2.按规定时间提交上级。,M,1,31,客服负责人,客服负责人
1A,拟定需要对外公布的月度公示资料（如APP公示的上月总结和本月计划、小区公告栏宣传资料等）提报上级审核完成，每月5号前完成公示。,及时公示，内容无误，无敏感信息。,M,1,31,客服负责人,客服负责人
1A,完成上月度收费报表等财务报表，提交上级。,及时提报，内容无误。,M,1,31,客服负责人,客服负责人
1C,检查更新业主档案：含业主信息、装修信息、出租信息、车辆登记、业主公约等。,信息变动1个工作日内完成更新。,M,1,31,客服负责人,客服负责人
1C,抽查客服人员服务知识：包含服务用语、应知应会等的熟练情况。,抽查率（抽查人数/客服总人数）不低于50%,M,1,31,客服负责人,客服负责人
1C,抽查所公示的便民服务电话：包括但不限于社区事务常用电话、管家电话、有线电视、电话通信、煤气、派出所等常用电话，防止过期无效号码报给业主使用。,无效号码及时撤下。,M,1,31,客服负责人,客服负责人
1A,组织及施实对在管下属的绩效考核及团队状态评估。,考评结果有客观依据，符合20%优秀、70%合格、10%要做提升沟通。,M,1,31,客服负责人,客服负责人
1A,对重大事件导致的越级投诉，提出预防措施，进行专题汇报，报上级主管。,事件报告客观反应事实、准确无误找到原因。,M,1,31,客服负责人,客服负责人
1B,组织实施小区文化活动（儿童节、中秋、元宵等节日）。,1.活动筹备方案提交项目经理审核；2.活动通知最少提前7天发布；3.活动过程确保现场安全无事故；4.活动结束收集业主评价。,Y,101,301,客服负责人,客服负责人
1B,组织实施小区文化活动（儿童节、中秋、元宵等节日）。,1.活动筹备方案提交项目经理审核；2.活动通知最少提前7天发布；3.活动过程确保现场安全无事故；4.活动结束收集业主评价。,Y,401,630,客服负责人,客服负责人
1B,组织实施小区文化活动（儿童节、中秋、元宵等节日）。,1.活动筹备方案提交项目经理审核；2.活动通知最少提前7天发布；3.活动过程确保现场安全无事故；4.活动结束收集业主评价。,Y,701,930,客服负责人,客服负责人
1B,组织实施小区文化活动（儿童节、中秋、元宵等节日）。,1.活动筹备方案提交项目经理审核；2.活动通知最少提前7天发布；3.活动过程确保现场安全无事故；4.活动结束收集业主评价。,Y,1001,1231,客服负责人,客服负责人
1B,落实园区节目气氛布置（春节、元宵、中秋、国庆、圣诞）。,提前1天完成准备及布置，节目过后次日完成撤下。,Y,101,301,客服负责人,客服负责人
1B,落实园区节目气氛布置（春节、元宵、中秋、国庆、圣诞）。,提前1天完成准备及布置，节目过后次日完成撤下。,Y,401,630,客服负责人,客服负责人
1B,落实园区节目气氛布置（春节、元宵、中秋、国庆、圣诞）。,提前1天完成准备及布置，节目过后次日完成撤下。,Y,701,930,客服负责人,客服负责人
1B,落实园区节目气氛布置（春节、元宵、中秋、国庆、圣诞）。,提前1天完成准备及布置，节目过后次日完成撤下。,Y,1001,1231,客服负责人,客服负责人
1A,发布各类服务提示（节假日、防火、防盗、防台风、文明养狗等文明公约）。,1.提示文字无错误，内容清晰易懂；2.节假日提示要求指定时间前3天完成发布。,Y,101,301,客服负责人,客服负责人
1A,发布各类服务提示（节假日、防火、防盗、防台风、文明养狗等文明公约）。,1.提示文字无错误，内容清晰易懂；2.节假日提示要求指定时间前3天完成发布。,Y,401,630,客服负责人,客服负责人
1A,发布各类服务提示（节假日、防火、防盗、防台风、文明养狗等文明公约）。,1.提示文字无错误，内容清晰易懂；2.节假日提示要求指定时间前3天完成发布。,Y,701,930,客服负责人,客服负责人
1A,发布各类服务提示（节假日、防火、防盗、防台风、文明养狗等文明公约）。,1.提示文字无错误，内容清晰易懂；2.节假日提示要求指定时间前3天完成发布。,Y,1001,1231,客服负责人,客服负责人
1C,检查小区各种客户服务标识：宣传栏、告示栏、小区导向图、楼房编号等功能标识，以及安全标识、服务标识、环境标识、指示标识、提示标识。,1.安全标识标语无缺失，设置地点显眼；2.标识标语清晰可见，各个角度没有遮挡物。,Y,101,301,客服负责人,客服负责人
1C,检查小区各种客户服务标识：宣传栏、告示栏、小区导向图、楼房编号等功能标识，以及安全标识、服务标识、环境标识、指示标识、提示标识。,1.安全标识标语无缺失，设置地点显眼；2.标识标语清晰可见，各个角度没有遮挡物。,Y,401,630,客服负责人,客服负责人
1C,检查小区各种客户服务标识：宣传栏、告示栏、小区导向图、楼房编号等功能标识，以及安全标识、服务标识、环境标识、指示标识、提示标识。,1.安全标识标语无缺失，设置地点显眼；2.标识标语清晰可见，各个角度没有遮挡物。,Y,701,930,客服负责人,客服负责人
1C,检查小区各种客户服务标识：宣传栏、告示栏、小区导向图、楼房编号等功能标识，以及安全标识、服务标识、环境标识、指示标识、提示标识。,1.安全标识标语无缺失，设置地点显眼；2.标识标语清晰可见，各个角度没有遮挡物。,Y,1001,1231,客服负责人,客服负责人
1A,配合公司实施小区年度客户满意率调查。,调查意见有跟进、有落实、回访及时。,Y,101,1231,客服负责人,客服负责人
